%time,field.data0,field.data1,field.data2,field.data3,field.data4,field.data5,field.data6,field.data7
1515777276291881517,82,41,32,47,69,32,37,52
1515777276314376419,83,40,29,53,73,30,35,51
1515777276328518806,68,40,30,50,59,26,36,53
1515777276352191576,66,40,31,50,65,25,37,48
1515777276374550574,86,42,32,52,72,26,39,47
1515777276397162888,77,38,31,51,70,23,38,45
1515777276412204422,80,41,32,45,75,24,35,48
1515777276434678575,80,39,31,42,75,24,35,43
1515777276457003200,81,40,34,59,89,26,34,39
1515777276471979093,57,36,32,54,83,27,32,39
1515777276494766484,58,39,30,56,95,28,31,38
1515777276517188452,57,38,32,56,87,31,32,31
1515777276532033409,55,41,34,55,87,32,34,33
1515777276554629754,54,41,29,43,68,30,33,35
1515777276576946826,70,40,34,41,66,29,31,37
1515777276592397851,79,35,37,40,63,28,32,36
1515777276614683020,76,37,37,48,68,26,33,36
1515777276637597142,77,37,36,48,66,27,31,40
1515777276652016051,82,38,36,42,65,27,31,38
1515777276674704444,68,39,34,40,63,27,33,38
1515777276697135051,64,50,36,43,55,28,28,47
1515777276712193393,67,49,34,35,66,27,29,50
1515777276734590171,65,48,33,37,67,27,27,50
1515777276756830025,59,48,33,36,68,27,28,53
1515777276771095709,69,50,33,40,80,28,27,51
1515777276794643101,64,40,33,45,84,28,34,44
1515777276817035996,62,43,34,46,71,28,33,42
1515777276831465232,67,42,36,45,73,29,35,38
1515777276854389479,66,43,36,51,76,30,38,37
1515777276877348003,63,46,34,57,72,30,40,42
1515777276891362603,60,45,32,50,59,30,35,43
1515777276914619205,67,43,31,51,66,29,37,44
1515777276937559364,62,43,27,50,73,28,39,43
1515777276950977005,70,44,33,55,78,27,36,45
1515777276974539964,64,40,33,48,78,26,37,42
1515777276997279937,73,40,32,48,78,27,36,43
1515777277011371002,67,41,34,45,76,30,33,41
1515777277034627428,70,39,37,46,70,29,29,42
1515777277057393842,64,40,34,38,66,30,30,41
1515777277071287195,70,40,35,37,63,32,28,41
1515777277095012684,62,46,38,37,62,31,29,42
1515777277116926333,61,45,37,40,58,30,29,41
1515777277131185759,64,47,38,41,56,30,31,38
1515777277154752697,61,43,37,35,45,32,30,36
1515777277177054496,55,41,38,34,37,29,32,34
1515777277191229330,56,36,47,34,35,28,30,33
1515777277214583720,60,40,61,34,33,29,30,37
1515777277237580562,59,63,69,44,27,27,30,66
1515777277251496442,61,110,76,45,30,25,29,70
1515777277276676479,61,143,98,50,29,31,33,102
1515777277296320444,69,155,101,58,32,35,41,108
1515777277318788634,74,193,103,65,32,36,47,120
1515777277337010089,73,209,167,95,41,44,54,124
1515777277356347488,90,246,256,146,46,50,66,148
1515777277378679119,95,289,320,167,47,47,69,180
1515777277396861908,92,300,342,178,49,51,69,183
1515777277416517579,89,308,379,198,51,54,72,186
1515777277438923440,89,302,372,218,48,49,66,182
1515777277456261139,72,267,322,205,46,45,54,171
1515777277476256502,83,208,270,189,47,46,49,119
1515777277498777993,81,192,255,191,43,40,43,109
1515777277516416461,85,154,202,172,43,33,31,91
1515777277536303735,85,141,175,127,40,35,33,84
1515777277559614043,122,161,183,112,36,30,39,109
1515777277576906708,113,162,168,125,40,34,41,109
1515777277596388683,116,184,180,113,44,40,49,115
1515777277619057994,121,176,193,126,47,45,54,117
1515777277648827935,206,196,222,136,56,50,62,125
1515777277671421130,194,173,249,148,62,55,65,113
1515777277686426418,239,180,250,168,60,54,67,178
1515777277701113775,245,165,236,186,61,51,71,214
1515777277723857337,259,179,253,227,58,48,74,238
1515777277738585431,213,160,239,249,51,43,69,246
1515777277756443839,212,164,210,257,52,43,71,245
1515777277776418112,162,152,211,255,53,44,68,204
1515777277798881245,153,133,203,245,52,44,61,165
1515777277816621729,120,100,159,202,50,44,55,129
1515777277836330385,113,91,133,166,51,47,53,101
1515777277861596381,173,69,104,134,75,107,69,87
1515777277888698605,345,52,80,101,81,149,120,88
1515777277899263308,360,55,67,127,154,306,186,107
1515777277918689319,368,61,68,155,198,398,248,114
1515777277936707402,368,73,88,211,272,499,315,147
1515777277959149826,346,96,103,244,367,580,350,209
1515777277978994090,175,106,104,255,455,595,395,229
1515777277996846150,144,109,105,256,480,567,391,234
1515777278019408236,121,108,99,240,478,539,382,243
1515777278038983882,105,104,90,215,512,495,339,233
1515777278058419459,81,87,78,201,454,429,332,186
1515777278079027564,78,83,75,210,400,492,330,174
1515777278098715468,72,78,78,203,393,476,326,169
1515777278116965186,73,83,87,247,394,502,348,158
1515777278138948689,72,83,87,239,482,498,364,175
1515777278158688524,75,94,96,237,539,485,354,193
1515777278176626455,69,87,92,217,521,393,294,184
1515777278199399518,73,89,92,226,501,423,288,215
1515777278218704349,67,83,85,187,493,355,228,220
1515777278236851376,69,81,81,191,341,306,200,214
1515777278258693666,69,99,61,174,236,271,171,224
1515777278293767059,80,184,68,183,225,265,162,233
1515777278308628339,79,277,84,158,195,154,130,201
1515777278318822538,79,279,82,137,177,135,113,191
1515777278338833077,76,284,80,109,118,106,91,174
1515777278361246580,73,294,83,93,92,96,68,128
1515777278379657546,59,254,87,64,70,76,65,103
1515777278398820491,50,182,77,52,64,67,58,87
1515777278421586793,50,231,90,56,60,60,56,100
1515777278439326027,47,233,97,55,54,52,50,98
1515777278458707230,45,215,99,58,49,50,56,97
1515777278481531987,45,212,95,59,48,48,59,91
1515777278499138123,85,193,97,71,45,49,93,85
1515777278518791427,93,150,98,78,35,43,107,69
1515777278541595825,99,143,104,80,33,43,119,61
1515777278560323970,125,136,101,84,30,42,138,67
1515777278578707525,146,146,108,98,31,46,141,71
1515777278601481011,150,140,98,85,38,41,122,73
1515777278619118305,151,117,85,79,37,43,109,66
1515777278638529637,155,110,75,82,44,69,197,93
1515777278661280517,163,144,86,102,43,69,191,104
1515777278679873224,150,137,78,90,47,72,200,111
1515777278698960476,137,132,80,91,49,72,205,115
1515777278721299058,134,126,83,93,54,73,219,122
1515777278739333202,126,126,85,91,51,53,151,104
1515777278758803946,94,78,80,66,51,51,143,89
1515777278781188376,87,71,80,77,53,51,139,83
1515777278799301353,74,69,107,115,77,103,214,108
1515777278818807845,68,90,116,151,132,193,285,140
1515777278841143207,64,111,172,156,142,211,283,144
1515777278859386380,54,110,178,156,142,212,289,145
1515777278879493517,56,114,181,153,142,216,293,143
1515777278901421693,50,109,169,136,145,208,250,126
1515777278919755276,52,204,206,133,153,159,180,90
1515777278938648982,65,301,239,191,357,267,246,144
1515777278961443486,105,429,354,313,604,356,305,258
1515777278979413152,110,446,362,337,628,364,324,280
1515777278999024906,127,591,445,346,665,395,345,376
1515777279021462438,140,644,483,381,765,528,387,501
1515777279039139289,143,757,545,394,804,595,460,590
1515777279059383168,140,791,573,407,755,700,488,648
1515777279081197527,143,856,633,425,861,839,506,686
1515777279099499034,153,812,588,429,849,844,520,687
1515777279118771287,151,754,546,401,793,837,499,613
1515777279141710104,161,697,524,431,832,883,539,637
1515777279158994922,156,710,519,354,793,855,546,688
1515777279178576753,155,679,458,316,714,782,536,693
1515777279201532264,140,645,452,319,725,861,581,666
1515777279223806561,130,652,451,314,702,802,566,658
1515777279238743024,112,572,377,229,581,765,435,555
1515777279268905462,101,443,331,233,495,693,374,351
1515777279291351429,94,358,321,226,416,623,360,252
1515777279313679778,86,327,316,226,461,557,232,207
1515777279351078154,85,308,322,216,449,545,242,206
1515777279366132735,88,263,310,198,358,410,237,167
1515777279374873378,81,251,209,172,385,388,200,208
1515777279380995745,79,229,177,171,384,383,195,199
1515777279403909504,76,225,180,201,423,291,198,194
1515777279418546810,87,241,210,225,500,540,223,216
1515777279441235774,84,412,332,246,642,704,257,273
1515777279463898075,89,399,335,254,648,752,265,289
1515777279478755146,88,405,345,260,677,870,260,290
1515777279501536598,93,400,368,252,652,883,282,307
1515777279523570715,107,509,450,311,765,826,340,404
1515777279538860819,110,404,388,321,696,699,358,410
1515777279561157055,105,391,374,311,681,638,363,379
1515777279583611758,114,398,370,365,767,591,407,404
1515777279598899690,114,510,396,349,729,568,473,437
1515777279621293590,116,414,348,332,610,504,513,411
1515777279643939581,121,405,333,357,663,596,546,402
1515777279658730098,128,405,331,405,701,624,595,429
1515777279681081532,138,569,439,439,720,618,617,507
1515777279703973623,141,488,405,444,751,658,560,489
1515777279733762174,125,483,347,412,698,631,487,472
1515777279764895614,115,486,343,385,623,546,434,460
1515777279771109520,122,497,390,372,651,610,370,520
1515777279786102170,131,291,261,274,511,500,271,450
1515777279808557815,131,262,238,258,454,431,256,427
1515777279823809582,134,226,236,253,460,422,230,381
1515777279846157900,137,227,229,246,476,416,208,364
1515777279876166014,134,324,177,198,375,287,185,251
1515777279898591134,107,315,183,213,386,323,192,298
1515777279906447474,100,323,177,213,372,330,186,300
1515777279921605558,92,329,175,205,366,344,193,308
1515777279943719450,84,310,171,190,328,399,212,310
1515777279958623760,76,175,156,188,335,453,306,315
1515777279981500419,83,163,140,164,275,461,312,306
1515777280004101485,84,141,138,180,308,543,350,307
1515777280018391977,84,140,183,177,354,590,354,303
1515777280041496206,92,189,255,252,459,660,494,336
1515777280063981497,89,186,242,259,487,641,443,323
1515777280078637715,80,191,242,255,485,624,438,231
1515777280116451288,74,192,244,251,486,553,414,217
1515777280131274929,73,176,205,252,451,488,412,205
1515777280149297686,76,117,107,170,331,317,201,148
1515777280168725536,94,114,97,147,260,235,180,149
1515777280183669857,100,124,103,145,253,194,152,155
1515777280206046323,101,127,102,130,219,189,138,152
1515777280221373473,100,124,106,119,201,178,102,148
1515777280243849976,88,115,97,115,156,122,85,124
1515777280266476434,59,101,84,105,157,123,101,91
1515777280281135189,49,124,106,94,158,128,93,85
1515777280304180105,44,123,106,79,114,85,85,88
1515777280326563797,42,123,107,78,121,95,108,82
1515777280341610499,45,123,108,70,132,91,110,85
1515777280364106817,46,127,118,68,124,82,95,85
1515777280386253747,42,80,86,69,131,94,101,72
1515777280401210050,42,65,75,63,132,97,98,63
1515777280423663944,42,65,70,52,102,84,71,56
1515777280446592493,41,60,69,48,88,83,63,49
1515777280461195679,36,52,49,48,89,81,58,50
1515777280483885264,37,56,49,46,77,55,78,51
1515777280506321749,35,59,57,53,70,51,79,48
1515777280521347792,32,55,53,55,74,57,88,64
1515777280544041418,32,63,60,62,70,56,88,62
1515777280566317874,31,64,61,64,78,62,94,71
1515777280581366046,31,57,68,61,67,57,69,74
1515777280603950947,31,56,70,60,66,54,69,75
1515777280626416542,33,66,79,64,52,45,57,71
1515777280641314443,34,96,84,58,54,44,57,74
1515777280664024544,36,99,89,55,36,34,46,67
1515777280686480163,36,100,81,57,33,37,43,64
1515777280701340420,63,116,90,68,33,37,39,62
1515777280723986201,95,117,87,67,38,38,36,55
1515777280746227035,95,97,89,73,33,36,34,57
1515777280761348195,115,105,91,78,36,39,35,67
1515777280783991194,136,114,97,88,36,35,34,72
1515777280806358659,178,123,134,127,35,36,36,105
1515777280821255355,234,163,168,177,38,46,45,127
1515777280843931481,262,171,174,188,46,47,50,141
1515777280866344923,264,167,176,189,46,46,49,145
1515777280888864236,264,177,181,189,47,48,50,145
1515777280903831528,292,204,168,186,52,51,68,168
1515777280926401782,254,190,141,140,50,44,64,161
1515777280941623402,240,189,135,149,49,44,69,164
1515777280964022183,301,210,144,184,51,52,77,174
1515777280986548634,353,218,153,216,53,68,78,183
1515777281001220203,351,202,202,221,63,71,72,167
1515777281023520151,370,215,227,224,63,71,73,170
1515777281046457040,461,242,263,245,72,74,81,262
1515777281061968101,490,319,285,279,76,75,78,270
1515777281086968208,527,408,331,283,84,67,88,297
1515777281106483655,621,432,324,277,81,62,92,344
1515777281128777788,655,504,358,281,82,69,112,397
1515777281143615699,767,744,408,269,108,86,119,432
1515777281166465148,741,779,510,251,114,89,127,471
1515777281188688618,716,789,517,224,117,88,128,523
1515777281203940255,667,869,530,230,122,97,136,551
1515777281226299645,641,848,531,235,135,103,131,532
1515777281248903897,473,655,487,238,114,93,128,489
1515777281263655578,498,614,403,222,117,93,132,486
1515777281294821224,485,676,443,235,127,106,168,510
1515777281308636257,480,597,417,228,119,98,168,484
1515777281323534002,508,571,382,240,112,95,179,489
1515777281346542938,506,607,401,238,117,98,182,494
1515777281383750609,464,614,383,223,110,93,175,465
1515777281413563913,507,559,342,216,97,73,141,402
1515777281451413577,503,588,369,214,104,80,147,363
1515777281488854461,508,656,452,233,130,105,183,539
1515777281503712534,484,705,500,223,135,107,194,553
1515777281518751234,529,711,532,291,140,119,212,636
1515777281564892276,559,660,551,341,142,140,239,679
1515777281589203093,559,708,593,365,142,148,262,743
1515777281623918956,532,708,554,343,119,129,234,647
1515777281661214433,539,648,528,359,115,127,230,680
1515777281694381722,560,663,537,340,119,123,228,653
1515777281728676703,522,701,584,312,128,114,215,656
1515777281766288504,505,664,532,288,126,104,198,705
1515777281796334601,529,635,539,286,124,105,195,710
1515777281833634561,523,639,562,285,117,107,201,711
1515777281863992118,497,639,541,238,111,101,195,740
1515777281901161977,492,684,512,214,103,96,202,728
1515777281931390342,451,638,558,201,99,87,179,627
1515777281968908970,415,625,540,211,101,85,169,602
1515777282001776434,446,634,528,197,109,77,159,628
1515777282036260126,430,593,497,226,99,80,156,602
1515777282070484988,393,526,430,242,92,70,141,599
1515777282103951334,393,481,357,240,87,69,138,590
1515777282141160051,476,469,375,282,89,89,163,643
1515777282171687575,425,419,295,270,78,84,147,554
1515777282208842957,392,392,287,243,78,77,134,489
1515777282246273871,485,371,265,263,74,82,139,499
1515777282283638261,482,382,268,267,80,86,140,499
1515777282314564507,393,344,214,208,69,64,111,398
1515777282351270679,404,334,253,206,80,70,126,445
1515777282388755722,392,312,245,203,80,72,125,440
1515777282419137696,257,208,235,178,81,67,116,413
1515777282426481068,256,200,220,171,74,67,135,395
1515777282434654997,225,194,215,169,73,65,137,408
1515777282441116285,191,151,160,167,53,57,123,338
1515777282448726284,221,161,167,178,59,58,126,337
1515777282456876778,189,158,141,132,50,51,104,251
1515777282463871090,184,126,126,129,68,60,74,249
1515777282471098942,211,134,119,140,106,72,88,274
1515777282479526688,208,129,109,145,110,72,95,294
1515777282485958218,175,97,92,127,110,73,92,279
1515777282494553251,168,92,89,122,114,76,90,255
1515777282496316477,178,104,91,127,106,79,92,293
1515777282509277484,146,90,80,115,65,72,79,251
1515777282511420433,153,90,82,102,63,71,65,227
1515777282518960387,152,95,87,115,68,84,66,259
1515777282546086189,155,102,93,127,67,80,88,287
1515777282576069016,152,91,91,119,64,69,92,258
1515777282594026411,153,87,87,113,65,73,89,257
1515777282614103967,140,84,83,119,64,72,89,244
1515777282629226587,130,72,71,106,66,55,85,198
1515777282643681896,131,73,71,115,74,57,67,197
1515777282661813344,116,72,68,119,76,55,59,170
1515777282673619713,100,71,72,125,94,49,57,176
1515777282696450710,91,67,70,114,92,55,56,179
1515777282710968355,100,71,80,121,85,65,71,246
1515777282726517067,84,60,71,99,91,64,67,218
1515777282744470937,75,57,71,94,121,70,78,226
1515777282766652721,75,56,66,85,112,71,77,218
1515777282778659735,84,60,65,95,116,71,78,216
1515777282794071250,68,56,52,92,127,61,65,131
1515777282808690530,76,62,48,112,119,86,67,122
1515777282832149272,87,85,49,113,97,92,66,137
1515777282846457672,92,97,46,124,101,108,66,144
1515777282861475894,94,103,37,127,105,108,67,145
1515777282879234556,94,107,40,140,100,111,70,146
1515777282891311935,87,104,40,128,104,96,66,142
1515777282914293534,78,86,44,145,119,89,55,140
1515777282929126393,87,81,52,147,115,80,56,166
1515777282937817943,85,81,55,140,113,77,53,195
1515777282943345856,88,90,54,123,116,76,55,223
1515777282951375545,96,98,56,117,123,71,58,232
1515777282959497286,99,106,54,116,125,73,58,225
1515777282965988166,96,106,61,111,131,53,60,203
1515777282974322029,89,97,61,114,140,51,61,170
1515777282976231613,86,84,60,120,147,49,55,130
1515777282984027566,74,71,58,128,170,49,52,116
1515777282988710597,69,61,55,109,158,47,49,102
1515777282999221657,59,52,44,94,159,47,45,90
1515777283003701685,54,50,45,129,209,51,42,92
1515777283011686216,49,52,42,130,204,49,47,92
1515777283018609200,49,51,42,123,182,45,47,85
1515777283026217611,49,50,43,125,181,40,46,77
1515777283034526054,45,46,37,135,208,40,47,80
1515777283048360663,53,44,35,102,147,37,44,72
1515777283071807391,53,45,35,92,143,33,39,66
1515777283094550891,53,44,33,91,140,32,37,67
1515777283108801932,50,44,37,93,141,42,38,66
1515777283131921216,49,43,39,78,89,40,34,54
1515777283154436320,37,41,39,71,90,40,34,54
1515777283169112683,60,41,47,72,119,47,41,54
1515777283192206860,63,42,51,71,123,48,40,49
1515777283214865615,63,39,49,81,139,40,45,43
1515777283228484947,61,39,50,80,138,42,45,43
1515777283252761950,64,40,57,81,134,41,43,41
1515777283274446851,43,33,52,77,106,32,35,34
1515777283288551152,36,30,54,78,103,32,34,33
1515777283312421711,37,30,51,63,74,30,25,35
1515777283334041217,38,32,51,65,101,24,26,39
1515777283348989386,33,33,46,60,102,25,28,44
1515777283371891741,30,34,48,64,119,24,29,49
1515777283394641537,32,36,44,59,115,27,33,55
1515777283408668754,35,38,47,62,125,30,35,57
1515777283432142574,36,37,50,62,129,33,36,57
1515777283454370913,40,37,46,72,130,35,39,56
1515777283468974088,39,36,43,65,114,36,39,53
1515777283492377309,40,35,47,73,142,34,37,54
1515777283514218357,35,33,42,79,154,32,37,52
1515777283528552455,35,32,42,79,140,31,34,50
1515777283551985587,32,34,45,73,142,30,32,45
1515777283574548118,36,36,43,71,141,27,33,45
1515777283588618587,33,34,37,61,113,27,30,35
1515777283612331342,33,32,39,41,74,28,29,36
1515777283634107456,35,31,38,41,61,27,29,35
1515777283648787482,39,29,39,38,52,26,28,41
1515777283672318907,35,27,40,42,53,27,27,42
1515777283694677404,36,30,42,45,67,27,28,47
1515777283708711160,35,33,43,50,73,28,26,45
1515777283732308844,31,35,43,52,73,28,27,46
1515777283754713902,24,35,43,61,80,30,28,42
1515777283768457084,25,37,48,61,82,31,28,46
1515777283791251148,29,38,50,69,89,34,33,47
1515777283814595721,28,35,48,70,89,35,35,46
1515777283828610985,28,36,46,70,93,42,70,56
1515777283851150316,30,38,44,60,87,41,71,58
1515777283882328046,32,38,37,61,86,42,87,54
1515777283888523240,33,38,32,57,83,44,87,55
1515777283911205898,35,42,34,62,86,45,88,61
1515777283934758566,35,40,42,63,92,41,76,51
1515777283956685182,32,40,43,68,98,40,77,50
1515777283970972342,34,42,44,75,136,45,64,59
1515777283994657336,32,44,45,74,133,42,66,63
1515777284017106373,30,43,48,72,132,41,76,59
1515777284031447363,30,42,44,79,144,42,75,58
1515777284062351005,35,43,43,84,153,48,74,75
1515777284077813419,33,45,43,80,139,51,74,69
1515777284091186949,35,44,43,85,136,59,72,64
1515777284114645754,37,45,42,94,141,58,61,65
1515777284137281564,37,48,40,103,153,61,54,70
1515777284151327611,32,46,37,117,218,60,61,58
1515777284174540579,35,42,36,125,219,60,62,59
1515777284197437387,35,38,38,121,230,54,63,60
1515777284211312247,37,35,45,124,256,59,68,65
1515777284234455904,37,43,47,123,271,76,66,75
1515777284257621632,40,45,46,102,226,77,60,74
1515777284271146955,37,45,46,97,228,84,70,72
1515777284295475926,38,46,43,101,214,89,83,71
1515777284317296446,36,45,32,95,199,103,87,65
1515777284330448693,44,42,35,124,205,126,100,64
1515777284353138720,50,52,38,168,282,143,113,83
1515777284375965335,49,53,39,174,291,151,110,91
1515777284389998484,60,72,47,198,357,175,142,125
1515777284413047865,62,79,50,246,476,226,207,136
1515777284435747327,62,84,51,230,473,253,214,169
1515777284449804655,59,80,53,242,468,272,216,176
1515777284473279362,66,85,55,245,528,324,244,212
1515777284495729499,59,73,55,233,516,366,255,237
1515777284509814884,60,66,53,203,447,350,206,240
1515777284533138067,59,63,56,229,448,382,237,225
1515777284555772812,62,69,61,191,433,394,251,230
1515777284569924611,68,76,72,215,407,362,271,223
1515777284593048911,72,86,72,254,453,352,277,206
1515777284614933643,72,88,74,241,431,371,282,208
1515777284646335907,72,87,72,230,437,337,256,201
1515777284667511508,71,84,74,274,467,405,319,195
1515777284682318983,106,118,71,334,591,486,358,284
1515777284697390153,113,122,73,317,561,471,339,283
1515777284712445899,120,129,72,315,569,460,361,315
1515777284736383797,122,130,74,330,654,473,368,316
1515777284751758508,125,138,78,317,688,445,316,318
1515777284773727740,91,106,76,226,608,400,253,232
1515777284796292107,79,94,75,213,591,404,254,237
1515777284811240858,69,84,80,236,580,415,235,186
1515777284834263113,72,95,84,222,534,459,230,204
1515777284855085915,69,83,77,200,553,425,215,229
1515777284870264591,68,84,70,208,501,399,208,226
1515777284901271547,69,84,65,227,505,385,203,222
1515777284916339741,82,101,58,232,535,407,203,263
1515777284938864947,86,100,45,216,474,316,191,257
1515777284953893502,93,111,45,231,344,324,188,229
1515777284976214199,92,111,44,236,336,321,166,225
1515777284998232998,91,111,46,229,330,332,172,210
1515777285013087238,77,97,48,202,310,268,151,161
1515777285036418466,65,88,51,234,368,283,153,148
1515777285059005336,50,66,44,228,370,251,147,159
1515777285074091744,47,62,46,220,355,203,137,149
1515777285096436515,48,55,43,216,359,209,119,136
1515777285119091423,49,52,45,237,325,219,147,163
1515777285133735043,52,57,45,206,294,212,141,166
1515777285155558658,52,58,45,182,291,201,139,151
1515777285177400636,51,55,43,176,290,200,138,151
1515777285192436365,49,57,44,171,287,158,137,152
1515777285214878641,47,62,36,138,301,135,96,125
1515777285238365761,41,51,31,125,240,91,89,117
1515777285252602806,38,51,31,121,217,80,78,105
1515777285276688347,38,51,31,112,206,69,71,106
1515777285299675705,35,50,31,99,172,60,55,99
1515777285313581417,33,39,30,89,104,44,42,73
1515777285337371180,32,40,30,87,98,40,30,65
1515777285359530471,31,39,34,84,97,36,33,61
1515777285373819033,30,34,34,86,97,37,32,51
1515777285397016672,25,33,37,54,75,45,29,46
1515777285419415735,27,34,39,47,68,43,32,41
1515777285433644234,27,33,45,50,75,42,36,48
1515777285457405675,27,32,43,50,73,42,40,56
1515777285479866372,27,35,41,45,73,41,42,54
1515777285493938590,29,33,39,43,67,30,41,51
1515777285517057372,27,35,39,41,66,29,39,50
1515777285539612230,26,34,32,34,54,28,36,43
1515777285553862933,26,38,40,32,53,23,29,35
1515777285578328282,27,35,44,39,73,23,24,35
1515777285599517711,26,34,43,39,72,23,23,38
1515777285613957615,30,31,43,39,75,24,24,41
1515777285637214504,32,34,44,39,69,21,24,42
1515777285659565031,32,29,37,38,69,21,23,39
1515777285673593755,36,33,35,35,66,20,25,41
1515777285697348227,37,36,36,32,64,24,28,42
1515777285719868438,34,38,40,32,62,25,25,39
1515777285733686206,36,38,41,36,64,29,26,38
1515777285757187317,40,42,45,40,67,29,27,43
1515777285779792908,37,43,43,38,46,30,26,42
1515777285793661946,41,44,41,39,51,27,24,40
1515777285817585281,42,45,38,40,51,30,29,43
1515777285839581861,43,44,36,44,59,27,32,50
1515777285862382553,42,43,29,43,64,28,32,47
1515777285877123636,44,41,28,41,67,29,32,51
1515777285900816696,40,40,31,42,69,29,32,49
1515777285922251170,42,40,32,46,67,26,28,46
1515777285937018205,55,44,44,58,56,27,26,45
1515777285959580606,55,44,49,61,55,25,25,44
1515777285982274979,55,44,48,62,59,27,24,42
1515777285996962105,58,42,50,63,52,25,24,44
1515777286019766319,58,42,51,61,52,27,26,46
1515777286042069119,54,42,44,53,53,26,26,41
1515777286056892652,59,44,49,65,69,27,30,51
1515777286079949697,59,44,50,66,66,24,31,49
1515777286102548593,56,45,50,63,67,25,31,51
1515777286116771259,53,43,48,63,68,25,30,51
1515777286139687944,41,38,46,58,66,25,30,50
1515777286162058382,41,34,42,35,42,26,29,39
1515777286177026824,41,34,45,46,40,26,30,39
1515777286199400379,44,34,51,56,40,32,50,41
1515777286222031666,44,35,53,58,41,34,52,39
1515777286237311718,45,34,51,56,48,34,52,38
1515777286259633253,56,30,49,73,63,35,53,44
1515777286282103015,55,31,46,66,64,35,53,43
1515777286296484948,59,34,42,67,63,29,38,37
1515777286319591976,61,34,45,68,62,26,35,40
1515777286341959040,62,41,47,74,57,38,110,50
1515777286356317697,48,41,46,63,47,37,115,50
1515777286379611961,69,45,46,65,58,41,123,53
1515777286402306734,67,43,39,57,59,42,126,56
1515777286416223539,101,51,33,53,80,43,129,62
1515777286439500733,105,48,30,68,92,36,80,60
1515777286461431703,108,49,29,66,97,42,83,61
1515777286484169057,119,50,39,69,90,38,70,61
1515777286501621075,133,65,54,87,104,59,67,64
1515777286521150462,127,58,54,93,98,62,71,63
1515777286544156915,125,58,56,82,95,69,75,66
1515777286561925023,146,65,61,84,93,70,69,73
1515777286581088099,131,64,60,87,115,79,100,76
1515777286603671578,137,59,57,74,109,67,108,75
1515777286622433227,123,68,65,93,107,72,147,73
1515777286641228947,131,82,68,110,153,78,261,81
1515777286664079260,125,88,74,148,162,97,444,121
1515777286681424579,139,109,76,159,187,218,575,131
1515777286701572880,132,110,83,195,219,267,698,183
1515777286724056596,135,104,89,203,239,296,775,281
1515777286741937221,131,133,106,206,232,348,808,300
1515777286761458019,116,155,147,235,276,391,750,311
1515777286783906935,99,165,162,269,338,430,685,401
1515777286802114544,83,183,159,283,401,468,689,456
1515777286821239738,89,254,160,287,453,481,678,461
1515777286843667779,88,286,168,309,475,502,699,467
1515777286861852332,84,397,187,312,516,493,719,491
1515777286881271265,98,493,206,307,593,474,820,453
1515777286904297527,99,585,251,283,567,511,734,424
1515777286922346640,96,662,280,290,536,540,771,421
1515777286941521569,109,731,320,290,583,592,803,439
1515777286963736622,114,721,304,271,575,612,824,491
1515777286981879741,108,691,295,278,493,609,756,497
1515777287001861952,119,783,317,294,506,556,772,500
1515777287023938476,126,749,315,306,559,746,693,528
1515777287041506251,126,749,287,314,567,829,585,548
1515777287061644153,133,727,279,334,641,895,562,528
1515777287084087139,132,801,297,384,682,914,540,534
1515777287101706750,143,733,329,390,669,979,539,534
1515777287128848282,145,792,360,409,653,845,588,549
1515777287151434085,147,827,367,451,664,811,658,681
1515777287174040182,163,1007,400,456,627,796,645,693
1515777287203782054,189,974,399,433,588,881,693,700
1515777287226342818,180,956,378,463,627,855,678,706
1515777287252051718,179,904,362,475,618,873,640,695
1515777287279077263,177,821,341,429,606,883,573,553
1515777287301356650,178,723,340,459,628,910,600,508
1515777287338915894,173,724,352,507,694,956,569,566
1515777287353927449,172,729,325,566,708,934,619,600
1515777287383882402,175,700,291,563,807,960,636,554
1515777287406105491,194,790,319,606,860,931,684,589
1515777287431745087,186,735,336,641,916,1010,739,657
1515777287459141957,182,721,331,661,864,895,765,657
1515777287484540709,180,659,338,634,843,930,734,607
1515777287511624940,185,735,352,619,751,904,728,664
1515777287533932395,167,742,399,695,655,836,703,690
1515777287559153784,155,743,538,687,646,785,630,633
1515777287586829514,137,698,575,713,700,832,592,588
1515777287608953614,143,686,568,718,725,813,616,717
1515777287638749917,216,789,637,738,757,812,644,680
1515777287661207547,217,752,629,651,789,957,702,725
1515777287686771771,245,694,536,661,820,920,734,818
1515777287714016952,262,728,502,590,906,937,710,840
1515777287736029622,284,894,618,577,871,929,684,758
1515777287761490312,229,790,566,597,889,1033,769,819
1515777287788736063,225,743,541,588,910,1047,726,781
1515777287811464357,196,777,500,611,843,1016,696,700
1515777287834334059,171,747,545,612,694,938,665,644
1515777287856576998,143,610,507,712,689,974,708,659
1515777287886914997,143,589,505,676,637,846,568,594
1515777287908802319,152,615,542,661,550,737,542,609
1515777287938768904,163,637,598,648,474,719,594,690
1515777287957022545,177,726,568,691,474,754,635,765
1515777287983868315,165,701,498,619,506,718,659,741
1515777288006150510,155,652,481,672,665,786,679,738
1515777288031872116,156,709,450,669,705,751,702,700
1515777288058664133,157,714,464,617,678,704,643,616
1515777288081178903,147,631,467,564,695,677,629,570
1515777288106859204,155,611,455,511,716,637,596,616
1515777288134315801,187,662,485,502,746,682,567,626
